,Code,Innovation Name,Spatial Scale,Indicator Number,Indicator Name,Description,Metric,Category,n_data_points,n_non_zero_data_points,slope_log,slope_exp,slope_lin,log_t0,log_Dt,log_K,exp_a,exp_c,lin_intercept,log_r2,log_r2adj,log_rmse,log_mae,exp_r2,exp_r2adj,exp_rmse,exp_mae,lin_r2,lin_r2adj,lin_rmse,lin_mae, GN scoring ,GN comments,CW scoring,page,Code.1,Criterion,Counts,Unnamed: 38
703,org_aus_1.1Ado_d155_m151,organic food consumption,Austria,1.1,Adoption over time,Organic per capita consumption [Ç¨/person],Ç¨/person,b2,23.0,23.0,0.1287,0.087699,11.328,2020.5,34.145,503.74,0.063093,1925.8,-22651.0,0.98645,0.98431,8.8864,7.7509,0.97869,0.97656,11.145,9.8434,0.96857,0.96543,13.535,10.624,1.0,,,352.0,org_aus_1.1Ado_d155_m151,,,
704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
709,org_aus_2.2Rel_d102_m148,organic food consumption,Austria,2.2,Relative Advantage (Profitability),Free range EGGS price,sales price (Ç¨/100 pieces),b2,17.0,17.0,0.026066,0.026065,0.38252,2401.7,168.59,364000.0,5.6205,1976.6,-755.37,0.70079,0.63174,1.254,1.0469,0.70079,0.65804,1.254,1.0469,0.66818,0.62078,1.3206,1.0531,2.0,,,355.0,org_aus_2.2Rel_d102_m148,,,
710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
711,org_aus_2.2Rel_d150_m148,organic food consumption,Austria,2.2,Relative Advantage (Profitability),Organic EGGS price,sales price (Ç¨/100 pieces),b2,16.0,16.0,0.039026,0.039026,0.82724,2301.0,112.6,1560000.0,2.9553,1963.3,-1644.2,0.79243,0.74054,2.0336,1.7064,0.79243,0.7605,2.0336,1.7064,0.72985,0.68829,2.32,1.9297,2.0,,,356.0,org_aus_2.2Rel_d150_m148,,,
712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
713,org_aus_2.2Rel_d151_m147,organic food consumption,Austria,2.2,Relative Advantage (Profitability),Organic MILK price,price (Ç¨c/kg),b2,30.0,30.0,0.020901,0.0209,0.82144,2475.3,210.25,666000.0,4.1409,1901.7,-1610.7,0.84929,0.83191,3.0208,2.4916,0.8493,0.83813,3.0208,2.4916,0.83484,0.82261,3.1623,2.5815,2.0,,,357.0,org_aus_2.2Rel_d151_m147,,,
714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
715,org_aus_2.2Rel_d46_m147,organic food consumption,Austria,2.2,Relative Advantage (Profitability),All qualities MILK price,price (Ç¨c/kg),b2,30.0,30.0,0.018599,0.018598,0.61495,2542.3,236.28,687000.0,5.1168,1907.4,-1201.1,0.71103,0.67769,3.471,2.8001,0.71103,0.68963,3.471,2.8001,0.67952,0.65579,3.6553,2.9007,2.0,,,358.0,org_aus_2.2Rel_d46_m147,,,
716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
717,org_aus_2.2Rel_d68_m148,organic food consumption,Austria,2.2,Relative Advantage (Profitability),Conventional EGGS price,sales price (Ç¨/100 pieces),b2,26.0,26.0,0.029166,0.029165,0.30308,2371.2,150.67,388000.0,8.2897,2002.4,-598.59,0.85113,0.83083,0.96597,0.73057,0.85113,0.83818,0.96596,0.73058,0.82439,0.80912,1.0491,0.75998,2.0,,,359.0,org_aus_2.2Rel_d68_m148,,,
718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
719,org_aus_2.2Rel_d69_m147,organic food consumption,Austria,2.2,Relative Advantage (Profitability),Conventional MILK price,price (Ç¨c/kg),b2,30.0,30.0,0.016061,0.01606,0.51388,2619.2,273.61,594000.0,5.7528,1900.4,-999.13,0.60623,0.56079,3.6663,2.9236,0.60623,0.57706,3.6663,2.9236,0.57955,0.5484,3.7885,2.9783,2.0,,,360.0,org_aus_2.2Rel_d69_m147,,,
720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
731,org_can_1.1Ado_d155_m151,organic food consumption,Canada,1.1,Adoption over time,Organic per capita consumption [Ç¨/person],Ç¨/person,b2,15.0,15.0,0.087828,0.087827,6.7076,2149.7,50.035,10300000.0,0.070498,1935.6,-13435.0,0.9389,0.92223,7.575,6.4423,0.9389,0.92871,7.575,6.4423,0.89435,0.87674,9.9608,7.8839,1.0,,,366.0,org_can_1.1Ado_d155_m151,,,
732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
745,org_den_1.1Ado_d155_m151,organic food consumption,Denmark,1.1,Adoption over time,Organic per capita consumption [Ç¨/person],Ç¨/person,b2,23.0,23.0,0.12476,0.094851,16.074,2024.6,35.224,963.47,0.028679,1920.9,-32147.0,0.96738,0.96223,20.178,16.297,0.96305,0.95935,21.477,17.864,0.91072,0.9018,33.384,26.28,1.0,,,373.0,org_den_1.1Ado_d155_m151,,,
746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
773,org_jap_1.1Ado_d155_m151,organic food consumption,Japan,1.1,Adoption over time,Organic per capita consumption [Ç¨/person],Ç¨/person,b2,14.0,14.0,0.11909,0.04534,0.45738,2012.1,36.9,16.703,8.947,2013.5,-911.91,0.36215,0.17079,2.4583,1.4302,0.35449,0.23712,2.473,1.3466,0.35882,0.24224,2.4647,1.3999,2.0,,,387.0,org_jap_1.1Ado_d155_m151,,,
774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
789,org_swi_1.1Ado_d155_m151,organic food consumption,Switzerland,1.1,Adoption over time,Organic per capita consumption [Ç¨/person],Ç¨/person,b2,23.0,23.0,0.086049,0.086046,16.496,2133.8,51.069,6870000.0,0.041018,1913.8,-32966.0,0.98626,0.98409,13.416,10.758,0.98626,0.98489,13.416,10.757,0.91397,0.90537,33.57,29.478,1.0,,,395.0,org_swi_1.1Ado_d155_m151,,,
790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
805,org_uki_1.1Ado_d155_m151,organic food consumption,UK,1.1,Adoption over time,Organic per capita consumption [Ç¨/person],Ç¨/person,b2,23.0,23.0,0.028414,0.028404,0.99396,2294.0,154.66,107000.0,3.0965,1926.2,-1963.8,0.58117,0.51504,5.5932,4.6247,0.58117,0.53929,5.5932,4.6248,0.58199,0.54019,5.5877,4.6697,2.0,,,403.0,org_uki_1.1Ado_d155_m151,,,
806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
857,pos_uki_2.2Rel_d126_m150,postage stamps,UK,2.2,Relative Advantage [Profitability]:,Net Revenue,¬£,s8,70.0,70.0,0.035952,0.024812,55582.0,1909.4,122.23,8940000.0,7.746,1373.6,-102000000.0,0.92416,0.92071,359000.0,280000.0,0.91862,0.91619,371000.0,298000.0,0.8926,0.88939,427000.0,314000.0,1.0,,,429.0,pos_uki_2.2Rel_d126_m150,,,
858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
893,qui_usa_1.1Ado_d182_m58,quitting smoking,USA,1.1,Adoption over Time,Share of adults who smoke,% of adults,s7,7.0,7.0,-0.022543,-0.019559,-0.54297,1926.2,-194.94,211.89,45.353,1985.0,1119.5,0.99799,0.99599,0.17323,0.13603,0.99793,0.9969,0.17586,0.13511,0.99611,0.99417,0.24107,0.22105,1.0,,,447.0,qui_usa_1.1Ado_d182_m58,,,
894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
895,qui_usa_2.2Rel_d9_m29,quitting smoking,USA,2.2,Relative Advantage (Profitability),% of GDP required to purchase 2000 cigarettes of the most sold brand,%,s7,6.0,6.0,-0.0035901,0.00052132,-0.004,322.86,-1224.1,494.48,1556.0,157000.0,9.1947,0.21186,-0.97035,0.026468,0.022838,-1428.1,-2380.8,1.1271,1.1267,0.21,-0.31667,0.026499,0.022889,1.0,,,448.0,qui_usa_2.2Rel_d9_m29,,,
896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
897,qui_usa_2.9Int_d66_m6,quitting smoking,USA,2.9,Interdependence with Hardware,Cigarette consumption per smoker per day,# cigarettes,s7,33.0,33.0,-0.066187,-0.012183,-0.34255,2018.6,-66.395,34.447,44.62,1955.8,711.24,0.95165,0.94665,0.74663,0.58941,0.9032,0.89675,1.0564,0.82231,0.92271,0.91756,0.94398,0.75285,1.0,,,449.0,qui_usa_2.9Int_d66_m6,,,
898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
947,sol_usa_1.1Ado_d39_m29,solar leasing,USA,1.1,Adoption over Time,% third party owned systems ($100k-$150k),%,m11,13.0,13.0,2.8092,0.00029441,-0.0070385,2010.2,1.5643,0.4392,1555.7,157000.0,14.603,0.37869,0.17159,0.098557,0.082369,-10.91,-13.292,0.43151,0.413,0.044363,-0.14676,0.12223,0.092408,4.0,,"reversal, partial fit to pre-peak",474.0,sol_usa_1.1Ado_d39_m29,,,
948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
949,sol_usa_1.1Ado_d40_m29,solar leasing,USA,1.1,Adoption over Time,% third party owned systems ($150k-$200k),%,m11,13.0,13.0,4.1109,-0.024759,-0.011418,2010.1,1.069,0.40504,3.8107,1923.4,23.404,0.28277,0.043692,0.099964,0.084647,0.10991,-0.068107,0.11136,0.085242,0.13099,-0.04281,0.11003,0.081547,4.0,,"reversal, partial fit to pre-peak",475.0,sol_usa_1.1Ado_d40_m29,,,
950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
951,sol_usa_1.1Ado_d41_m29,solar leasing,USA,1.1,Adoption over Time,% third party owned systems ($200k-$250k),%,m11,13.0,13.0,-0.46394,-0.039712,-0.015802,2021.0,-9.472,0.40451,1.6674,1975.2,32.19,0.4055,0.20733,0.092188,0.066683,0.20542,0.046498,0.10658,0.083814,0.24455,0.093462,0.10392,0.077926,4.0,,"reversal, partial fit to pre-peak",476.0,sol_usa_1.1Ado_d41_m29,,,
952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
953,sol_usa_1.1Ado_d42_m29,solar leasing,USA,1.1,Adoption over Time,% third party owned systems ($50k-$100k),%,m11,13.0,13.0,2.2994,0.00097739,0.00028571,2010.4,1.9111,0.46773,1555.5,157000.0,-0.14223,0.51908,0.35877,0.085772,0.066068,-12.3,-14.96,0.45106,0.43377,7.47e-05,-0.19991,0.12368,0.09471,4.0,,"reversal, partial fit to pre-peak",477.0,sol_usa_1.1Ado_d42_m29,,,
954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
955,sol_usa_1.1Ado_d43_m29,solar leasing,USA,1.1,Adoption over Time,% third party owned systems (<$50k),%,m11,13.0,13.0,1.8097,0.0019605,0.01083,2010.7,2.4283,0.51536,1555.2,157000.0,-21.367,0.6974,0.59653,0.074466,0.050164,-11.815,-14.378,0.4846,0.46531,0.089601,-0.092479,0.12916,0.10352,4.0,,"reversal, partial fit to pre-peak",478.0,sol_usa_1.1Ado_d43_m29,,,
956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
957,sol_usa_1.1Ado_d44_m29,solar leasing,USA,1.1,Adoption over Time,% third party owned systems (>$250k),%,m11,13.0,13.0,-0.42747,-0.044752,-0.017027,2020.8,-10.28,0.4,0.46927,2007.2,34.648,0.40355,0.20474,0.094297,0.067516,0.23062,0.076739,0.1071,0.082754,0.27227,0.12673,0.10416,0.076277,4.0,,"reversal, partial fit to pre-peak",479.0,sol_usa_1.1Ado_d44_m29,,,
958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
963,sus_glo_3.3Leg_d178_m21,sustainable fashion,Global,3.3,Risk & uncertainty (shared expectations),"Scientific publications on sustainability issues in the textile, apparel and fashion (TAF) industry",# publications,m1,18.0,15.0,0.83322,0.18812,1.9587,2016.7,5.2741,29.629,6.9182,2013.5,-3934.0,0.87163,0.84413,4.3421,2.6845,0.74389,0.70974,6.1332,4.5127,0.70309,0.66351,6.6037,5.4046,2.0,,,482.0,sus_glo_3.3Leg_d178_m21,,,
964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
977,sus_glo_3.5Mar_d191_m126,sustainable fashion,Global,3.5,Market Formation,Sustainable fashion startups founded each year,cumulative # of start up companies,m1,20.0,19.0,0.30166,0.14997,6.3173,2019.1,14.568,142.7,0.039226,1970.0,-12684.0,0.99466,0.99366,2.7823,2.2769,0.96133,0.95678,7.4871,6.0862,0.91548,0.90554,11.068,9.9,1.0,,,489.0,sus_glo_3.5Mar_d191_m126,,,
978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
979,sus_glo_3.5Mar_d191_m17,sustainable fashion,Global,3.5,Market Formation,Sustainable fashion startups founded each year,# of new start up companies,m1,20.0,18.0,0.47161,0.062718,0.45865,2012.8,9.318,9.0805,9.279,2023.5,-918.44,0.44487,0.34078,3.394,2.5653,0.26215,0.17535,3.9128,2.9758,0.33708,0.25909,3.7089,2.7143,4.0,,convert to cum.,490.0,sus_glo_3.5Mar_d191_m17,,,
980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
993,sus_glo_4.1Kso_d107_m131,sustainable fashion,Global,4.1,Knowledge Flows (Social Networks),Google Trends (indexed to 100 in month of max. search frequency),index 0-100,m1,20.0,18.0,0.50439,0.17551,4.586,2018.1,8.7124,93.956,0.13307,1985.4,-9205.5,0.94722,0.93732,6.8085,5.5747,0.90492,0.89374,9.1381,6.6771,0.7962,0.77223,13.379,11.846,1.0,,,497.0,sus_glo_4.1Kso_d107_m131,,,
994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
999,sus_jap_3.5Mar_d191_m126,sustainable fashion,Japan,3.5,Market Formation,Sustainable fashion startups founded each year,cumulative # of start up companies,m1,20.0,8.0,0.7029,0.21408,0.17368,2018.8,6.2519,3.0583,1.6878,2020.4,-349.04,0.96994,0.9643,0.19976,0.1283,0.89259,0.87996,0.3776,0.29779,0.75558,0.72682,0.56963,0.48684,2.0,,,500.0,sus_jap_3.5Mar_d191_m126,,,
1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001,sus_jap_3.5Mar_d191_m17,sustainable fashion,Japan,3.5,Market Formation,Sustainable fashion startups founded each year,# of new start up companies,m1,19.0,3.0,82.061,0.13631,0.02807,2016.1,0.053551,0.42857,0.92102,2028.2,-56.375,0.32143,0.18571,0.30038,0.18045,0.15312,0.047257,0.33557,0.24092,0.17778,0.075,0.33064,0.24081,4.0,,convert to cum.,501.0,sus_jap_3.5Mar_d191_m17,,,
1002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1003,sus_jap_4.1Kso_d107_m131,sustainable fashion,Japan,4.1,Knowledge Flows (Social Networks),Google Trends (indexed to 100 in month of max. search frequency),index 0-100,m1,20.0,16.0,0.62494,0.17671,4.0464,2017.6,7.0318,73.963,0.24165,1990.0,-8124.1,0.95712,0.94908,5.3744,4.3107,0.88838,0.87524,8.6711,6.3516,0.80824,0.78568,11.365,9.7542,2.0,,,502.0,sus_jap_4.1Kso_d107_m131,,,
1004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1009,sus_uki_3.5Mar_d191_m126,sustainable fashion,UK,3.5,Market Formation,Sustainable fashion startups founded each year,cumulative # of start up companies,m1,19.0,17.0,0.87725,0.092095,0.97368,2018.6,5.0093,17.894,-24.946,4814.3,-1955.9,0.98067,0.9768,0.87296,0.74129,-0.64765,-0.8536,8.059,5.0526,0.72154,0.68673,3.3131,2.9972,2.0,,,505.0,sus_uki_3.5Mar_d191_m126,,,
1010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1011,sus_uki_3.5Mar_d191_m17,sustainable fashion,UK,3.5,Market Formation,Sustainable fashion startups founded each year,# of new start up companies,m1,19.0,7.0,2.5207,0.10486,0.12982,2016.1,1.7434,2.177,6.1673,2033.3,-260.57,0.31085,0.17303,1.4478,0.76579,0.13312,0.024765,1.6238,1.0544,0.16624,0.062022,1.5925,1.0316,4.0,,convert to cum.,506.0,sus_uki_3.5Mar_d191_m17,,,
1012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013,sus_uki_4.1Kso_d107_m131,sustainable fashion,UK,4.1,Knowledge Flows (Social Networks),Google Trends (indexed to 100 in month of max. search frequency),index 0-100,m1,20.0,17.0,0.45481,0.18041,3.7991,2018.3,9.6622,80.672,0.25231,1991.0,-7626.6,0.95018,0.94084,5.4569,4.4543,0.91421,0.90412,7.1611,5.1425,0.80284,0.77965,10.856,9.3476,1.0,,,507.0,sus_uki_4.1Kso_d107_m131,,,
1014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1019,sus_usa_3.5Mar_d191_m126,sustainable fashion,US,3.5,Market Formation,Sustainable fashion startups founded each year,cumulative # of start up companies,m1,19.0,18.0,0.18568,0.13952,1.293,2024.0,23.666,54.973,8.6376,2015.1,-2594.4,0.98942,0.9873,0.75448,0.60562,0.98434,0.98238,0.91781,0.7705,0.93232,0.92386,1.9081,1.6343,1.0,,,510.0,sus_usa_3.5Mar_d191_m126,,,
1020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
